/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2497743146
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2497743146
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/random_plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/random_plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 random
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s]Traceback (most recent call last):
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 300, in _run_finalizers
    finalizer()
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 224, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 133, in _remove_temp_dir
    rmtree(tempdir)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 722, in rmtree
    onerror(os.rmdir, path, sys.exc_info())
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 720, in rmtree
    os.rmdir(path)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-lcq4015v'
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0078, device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:09<00:03,  5.71it/s][A{'acc': tensor(0.6875, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:10<00:03,  5.64it/s][A{'acc': tensor(0.7031, device='cuda:0'), 'acc_top5': tensor(0.9297, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:10<00:03,  5.58it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:10<00:03,  5.61it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:10<00:03,  5.63it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:10<00:03,  5.66it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:11<00:02,  5.65it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:11<00:02,  5.68it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:11<00:02,  5.70it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:11<00:02,  5.72it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:11<00:02,  5.65it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:11<00:01,  5.67it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:12<00:01,  5.61it/s][A{'acc': tensor(0.7266, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:12<00:01,  5.63it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:12<00:01,  5.65it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:12<00:01,  5.68it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:12<00:01,  5.70it/s][A{'acc': tensor(0.7266, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:12<00:00,  5.72it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:13<00:00,  5.74it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:13<00:00,  5.76it/s][A{'acc': tensor(0.7109, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:13<00:00,  5.78it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:13<00:00,  5.80it/s][A{'acc': tensor(0.6875, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:13<00:00,  5.86it/s][AEpoch 1:  54%|█████▍    | 210/390 [01:48<01:33,  1.93it/s, v_num=0, lr=0.0499]
                                                                        [Atensor(0., device='cuda:0')
metric=0
Epoch 1:  54%|█████▍    | 211/390 [01:49<01:33,  1.92it/s, v_num=0, lr=0.0499]Epoch 1:  54%|█████▍    | 211/390 [01:49<01:33,  1.92it/s, v_num=0, lr=0.0499]tensor(0.6875, device='cuda:0')
Epoch 1:  54%|█████▍    | 212/390 [01:50<01:32,  1.93it/s, v_num=0, lr=0.0499]Epoch 1:  54%|█████▍    | 212/390 [01:50<01:32,  1.93it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  55%|█████▍    | 213/390 [01:50<01:31,  1.93it/s, v_num=0, lr=0.0499]Epoch 1:  55%|█████▍    | 213/390 [01:50<01:31,  1.93it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  55%|█████▍    | 214/390 [01:50<01:30,  1.93it/s, v_num=0, lr=0.0499]Epoch 1:  55%|█████▍    | 214/390 [01:50<01:30,  1.93it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  55%|█████▌    | 215/390 [01:50<01:30,  1.94it/s, v_num=0, lr=0.0499]Epoch 1:  55%|█████▌    | 215/390 [01:50<01:30,  1.94it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  55%|█████▌    | 216/390 [01:51<01:29,  1.94it/s, v_num=0, lr=0.0499]Epoch 1:  55%|█████▌    | 216/390 [01:51<01:29,  1.94it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  56%|█████▌    | 217/390 [01:51<01:29,  1.94it/s, v_num=0, lr=0.0499]Epoch 1:  56%|█████▌    | 217/390 [01:51<01:29,  1.94it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  56%|█████▌    | 218/390 [01:51<01:28,  1.95it/s, v_num=0, lr=0.0499]Epoch 1:  56%|█████▌    | 218/390 [01:51<01:28,  1.95it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  56%|█████▌    | 219/390 [01:52<01:27,  1.95it/s, v_num=0, lr=0.0499]Epoch 1:  56%|█████▌    | 219/390 [01:52<01:27,  1.95it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  56%|█████▋    | 220/390 [01:52<01:27,  1.95it/s, v_num=0, lr=0.0499]Epoch 1:  56%|█████▋    | 220/390 [01:52<01:27,  1.95it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  57%|█████▋    | 221/390 [01:52<01:26,  1.96it/s, v_num=0, lr=0.0499]Epoch 1:  57%|█████▋    | 221/390 [01:52<01:26,  1.96it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  57%|█████▋    | 222/390 [01:53<01:25,  1.96it/s, v_num=0, lr=0.0499]Epoch 1:  57%|█████▋    | 222/390 [01:53<01:25,  1.96it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  57%|█████▋    | 223/390 [01:53<01:25,  1.96it/s, v_num=0, lr=0.0499]Epoch 1:  57%|█████▋    | 223/390 [01:53<01:25,  1.96it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  57%|█████▋    | 224/390 [01:53<01:24,  1.97it/s, v_num=0, lr=0.0499]Epoch 1:  57%|█████▋    | 224/390 [01:53<01:24,  1.97it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  58%|█████▊    | 225/390 [01:54<01:23,  1.97it/s, v_num=0, lr=0.0499]Epoch 1:  58%|█████▊    | 225/390 [01:54<01:23,  1.97it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  58%|█████▊    | 226/390 [01:54<01:23,  1.97it/s, v_num=0, lr=0.0499]Epoch 1:  58%|█████▊    | 226/390 [01:54<01:23,  1.97it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  58%|█████▊    | 227/390 [01:54<01:22,  1.98it/s, v_num=0, lr=0.0499]Epoch 1:  58%|█████▊    | 227/390 [01:54<01:22,  1.98it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  58%|█████▊    | 228/390 [01:55<01:21,  1.98it/s, v_num=0, lr=0.0499]Epoch 1:  58%|█████▊    | 228/390 [01:55<01:21,  1.98it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  59%|█████▊    | 229/390 [01:55<01:21,  1.99it/s, v_num=0, lr=0.0499]Epoch 1:  59%|█████▊    | 229/390 [01:55<01:21,  1.99it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  59%|█████▉    | 230/390 [01:55<01:20,  1.99it/s, v_num=0, lr=0.0499]Epoch 1:  59%|█████▉    | 230/390 [01:55<01:20,  1.99it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  59%|█████▉    | 231/390 [01:55<01:19,  1.99it/s, v_num=0, lr=0.0499]Epoch 1:  59%|█████▉    | 231/390 [01:55<01:19,  1.99it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  59%|█████▉    | 232/390 [01:56<01:19,  1.99it/s, v_num=0, lr=0.0499]Epoch 1:  59%|█████▉    | 232/390 [01:56<01:19,  1.99it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  60%|█████▉    | 233/390 [01:56<01:18,  2.00it/s, v_num=0, lr=0.0499]Epoch 1:  60%|█████▉    | 233/390 [01:56<01:18,  2.00it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  60%|██████    | 234/390 [01:56<01:17,  2.00it/s, v_num=0, lr=0.0499]Epoch 1:  60%|██████    | 234/390 [01:56<01:17,  2.00it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  60%|██████    | 235/390 [01:57<01:17,  2.00it/s, v_num=0, lr=0.0499]Epoch 1:  60%|██████    | 235/390 [01:57<01:17,  2.00it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  61%|██████    | 236/390 [01:57<01:16,  2.01it/s, v_num=0, lr=0.0499]Epoch 1:  61%|██████    | 236/390 [01:57<01:16,  2.01it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  61%|██████    | 237/390 [01:57<01:16,  2.01it/s, v_num=0, lr=0.0499]Epoch 1:  61%|██████    | 237/390 [01:57<01:16,  2.01it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  61%|██████    | 238/390 [01:58<01:15,  2.01it/s, v_num=0, lr=0.0499]Epoch 1:  61%|██████    | 238/390 [01:58<01:15,  2.01it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  61%|██████▏   | 239/390 [01:58<01:14,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  61%|██████▏   | 239/390 [01:58<01:14,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  62%|██████▏   | 240/390 [01:58<01:14,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  62%|██████▏   | 240/390 [01:58<01:14,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  62%|██████▏   | 241/390 [01:59<01:13,  2.02it/s, v_num=0, lr=0.0499]Epoch 1:  62%|██████▏   | 241/390 [01:59<01:13,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  62%|██████▏   | 242/390 [01:59<01:13,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  62%|██████▏   | 242/390 [01:59<01:13,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  62%|██████▏   | 243/390 [01:59<01:12,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  62%|██████▏   | 243/390 [01:59<01:12,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  63%|██████▎   | 244/390 [02:00<01:11,  2.03it/s, v_num=0, lr=0.0499]Epoch 1:  63%|██████▎   | 244/390 [02:00<01:11,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  63%|██████▎   | 245/390 [02:00<01:11,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  63%|██████▎   | 245/390 [02:00<01:11,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  63%|██████▎   | 246/390 [02:00<01:10,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  63%|██████▎   | 246/390 [02:00<01:10,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  63%|██████▎   | 247/390 [02:00<01:09,  2.04it/s, v_num=0, lr=0.0499]Epoch 1:  63%|██████▎   | 247/390 [02:00<01:09,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  64%|██████▎   | 248/390 [02:01<01:09,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  64%|██████▎   | 248/390 [02:01<01:09,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  64%|██████▍   | 249/390 [02:01<01:08,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  64%|██████▍   | 249/390 [02:01<01:08,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  64%|██████▍   | 250/390 [02:01<01:08,  2.05it/s, v_num=0, lr=0.0499]Epoch 1:  64%|██████▍   | 250/390 [02:01<01:08,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  64%|██████▍   | 251/390 [02:02<01:07,  2.06it/s, v_num=0, lr=0.0499]Epoch 1:  64%|██████▍   | 251/390 [02:02<01:07,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  65%|██████▍   | 252/390 [02:02<01:06,  2.06it/s, v_num=0, lr=0.0499]Epoch 1:  65%|██████▍   | 252/390 [02:02<01:06,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  65%|██████▍   | 253/390 [02:02<01:06,  2.06it/s, v_num=0, lr=0.0499]Epoch 1:  65%|██████▍   | 253/390 [02:02<01:06,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  65%|██████▌   | 254/390 [02:02<01:05,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  65%|██████▌   | 254/390 [02:02<01:05,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  65%|██████▌   | 255/390 [02:03<01:05,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  65%|██████▌   | 255/390 [02:03<01:05,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  66%|██████▌   | 256/390 [02:03<01:04,  2.07it/s, v_num=0, lr=0.0499]Epoch 1:  66%|██████▌   | 256/390 [02:03<01:04,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  66%|██████▌   | 257/390 [02:03<01:04,  2.08it/s, v_num=0, lr=0.0499]Epoch 1:  66%|██████▌   | 257/390 [02:03<01:04,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  66%|██████▌   | 258/390 [02:04<01:03,  2.08it/s, v_num=0, lr=0.0499]Epoch 1:  66%|██████▌   | 258/390 [02:04<01:03,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  66%|██████▋   | 259/390 [02:04<01:02,  2.08it/s, v_num=0, lr=0.0499]Epoch 1:  66%|██████▋   | 259/390 [02:04<01:02,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  67%|██████▋   | 260/390 [02:04<01:02,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  67%|██████▋   | 260/390 [02:04<01:02,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  67%|██████▋   | 261/390 [02:04<01:01,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  67%|██████▋   | 261/390 [02:04<01:01,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  67%|██████▋   | 262/390 [02:05<01:01,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  67%|██████▋   | 262/390 [02:05<01:01,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  67%|██████▋   | 263/390 [02:05<01:00,  2.09it/s, v_num=0, lr=0.0499]Epoch 1:  67%|██████▋   | 263/390 [02:05<01:00,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  68%|██████▊   | 264/390 [02:05<01:00,  2.10it/s, v_num=0, lr=0.0499]Epoch 1:  68%|██████▊   | 264/390 [02:05<01:00,  2.10it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  68%|██████▊   | 265/390 [02:06<00:59,  2.10it/s, v_num=0, lr=0.0499]Epoch 1:  68%|██████▊   | 265/390 [02:06<00:59,  2.10it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  68%|██████▊   | 266/390 [02:06<00:58,  2.10it/s, v_num=0, lr=0.0499]Epoch 1:  68%|██████▊   | 266/390 [02:06<00:58,  2.10it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  68%|██████▊   | 267/390 [02:06<00:58,  2.11it/s, v_num=0, lr=0.0499]Epoch 1:  68%|██████▊   | 267/390 [02:06<00:58,  2.11it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  69%|██████▊   | 268/390 [02:07<00:57,  2.11it/s, v_num=0, lr=0.0499]Epoch 1:  69%|██████▊   | 268/390 [02:07<00:57,  2.11it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  69%|██████▉   | 269/390 [02:07<00:57,  2.11it/s, v_num=0, lr=0.0499]Epoch 1:  69%|██████▉   | 269/390 [02:07<00:57,  2.11it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  69%|██████▉   | 270/390 [02:07<00:56,  2.12it/s, v_num=0, lr=0.0499]Epoch 1:  69%|██████▉   | 270/390 [02:07<00:56,  2.12it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  69%|██████▉   | 271/390 [02:07<00:56,  2.12it/s, v_num=0, lr=0.0499]Epoch 1:  69%|██████▉   | 271/390 [02:07<00:56,  2.12it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  70%|██████▉   | 272/390 [02:08<00:55,  2.12it/s, v_num=0, lr=0.0499]Epoch 1:  70%|██████▉   | 272/390 [02:08<00:55,  2.12it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  70%|███████   | 273/390 [02:08<00:55,  2.13it/s, v_num=0, lr=0.0499]Epoch 1:  70%|███████   | 273/390 [02:08<00:55,  2.13it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  70%|███████   | 274/390 [02:08<00:54,  2.13it/s, v_num=0, lr=0.0499]Epoch 1:  70%|███████   | 274/390 [02:08<00:54,  2.13it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  71%|███████   | 275/390 [02:09<00:53,  2.13it/s, v_num=0, lr=0.0499]Epoch 1:  71%|███████   | 275/390 [02:09<00:53,  2.13it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  71%|███████   | 276/390 [02:09<00:53,  2.13it/s, v_num=0, lr=0.0499]Epoch 1:  71%|███████   | 276/390 [02:09<00:53,  2.13it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  71%|███████   | 277/390 [02:09<00:52,  2.14it/s, v_num=0, lr=0.0499]Epoch 1:  71%|███████   | 277/390 [02:09<00:52,  2.14it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  71%|███████▏  | 278/390 [02:09<00:52,  2.14it/s, v_num=0, lr=0.0499]Epoch 1:  71%|███████▏  | 278/390 [02:09<00:52,  2.14it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  72%|███████▏  | 279/390 [02:10<00:51,  2.14it/s, v_num=0, lr=0.0499]Epoch 1:  72%|███████▏  | 279/390 [02:10<00:51,  2.14it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  72%|███████▏  | 280/390 [02:10<00:51,  2.15it/s, v_num=0, lr=0.0499]Epoch 1:  72%|███████▏  | 280/390 [02:10<00:51,  2.15it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  72%|███████▏  | 281/390 [02:10<00:50,  2.15it/s, v_num=0, lr=0.0499]Epoch 1:  72%|███████▏  | 281/390 [02:10<00:50,  2.15it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  72%|███████▏  | 282/390 [02:11<00:50,  2.15it/s, v_num=0, lr=0.0499]Epoch 1:  72%|███████▏  | 282/390 [02:11<00:50,  2.15it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  73%|███████▎  | 283/390 [02:11<00:49,  2.15it/s, v_num=0, lr=0.0499]Epoch 1:  73%|███████▎  | 283/390 [02:11<00:49,  2.15it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  73%|███████▎  | 284/390 [02:11<00:49,  2.16it/s, v_num=0, lr=0.0499]Epoch 1:  73%|███████▎  | 284/390 [02:11<00:49,  2.16it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  73%|███████▎  | 285/390 [02:11<00:48,  2.16it/s, v_num=0, lr=0.0499]Epoch 1:  73%|███████▎  | 285/390 [02:11<00:48,  2.16it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  73%|███████▎  | 286/390 [02:12<00:48,  2.16it/s, v_num=0, lr=0.0499]Epoch 1:  73%|███████▎  | 286/390 [02:12<00:48,  2.16it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  74%|███████▎  | 287/390 [02:12<00:47,  2.17it/s, v_num=0, lr=0.0499]Epoch 1:  74%|███████▎  | 287/390 [02:12<00:47,  2.17it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  74%|███████▍  | 288/390 [02:12<00:47,  2.17it/s, v_num=0, lr=0.0499]Epoch 1:  74%|███████▍  | 288/390 [02:12<00:47,  2.17it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 1:  74%|███████▍  | 289/390 [02:13<00:46,  2.17it/s, v_num=0, lr=0.0499]Epoch 1:  74%|███████▍  | 289/390 [02:13<00:46,  2.17it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
